,Titulo,Detalhes,Preço,Local
209,L200 outdoor savana - 2008, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
210,Jogo de rodas aro 18, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
211,Radio Com Bluetooth First Fm Aux Usb Pendrive Som Mp3 Player 1 Din Carro Toca cd, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
212,Vendo Toro Volcano 2017 - 2017, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
213,Uno só g1 240 reais para emplacar 1.800 - 1996, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
214,"Amortecedores Cofap, Usados bons", 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
215,Siena Fire 1.0 09/10 - 2010, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
216,Fiet Stilo 2011 - 2011, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
217,Honda City - 2015, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
218,Fiat Strada - 2009, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
219,Toyota Corolla 2010/2011 1.8 XLI 16V 4P - 2011, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
220,Hr-V Ex 1.8 Flexone 16V 5P Aut. - 2016, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
221,Vendo e troco essa Johnny - 2012, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
222,Fusion SLE - 2011, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
223,Honda Fan 170 2014/15 - 2014, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
224,Vendo Honda Cívic 208 - 2008, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
225,Peugout 206 1.4 2007 - 2007, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
226,Reboque De 1 Eixo, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
227,Strada Working Cabine Dupla - 2015, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
228,Sandero Stepway 2012 - 2012, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
229,Saveiro - 2015, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
230,Uno Attracitive 1.0 Evo Fire Flex 8V 5P - 2016, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
231, RENAULT  LOGAN 1.6 16V SCE FLEX 2016 - 2017, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
232,VOLKSWAGEN VOYAGE 2018/2018 1.6 MSI TOTALFLEX TRENDLINE 4P MANUAL - 2018, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
233,Gol (Novo) G7 1.0 Mi Total Flex 8V 4P - 2017, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
234,"Fiat Uno Mille Fire 2008/2009 (Carro conservado, não bate nada) - 2009", 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
235,XR 250 tornado - 2007, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
236,Câmera de ré para seu carro, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
237,Vendo Pneus PIRELLI Scorpions 15, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
238,Jogo de roda alumínio, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
239,Capa Pneu Jimny, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
240,Para corro Sandero, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
241,HB20S Premium 1.6 2014 Automático - 2014, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
242,Antirust Protetor Anticorrosivo - 900ml - Novo - Últimas unidades, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
243,NEY- amortecedores 99924.7860 (w-aap) 98851.7042 (oi), 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
244,New fiesta 1.6 - 2012, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
245,4 pneus 265/60/18 vl dos 4 550 $ tr 999993323, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
246,CHEVROLET CELTA 2008/2009 1.0 MPFI LIFE 8V FLEX 4P MANUAL - 2009, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
247,Vendo, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
248,Capa para Banco de Carro, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
249,Siena 2007 super conservado - 2007, 108.000 km | Câmbio: manual | Flex, R$ 15.500,"Natal, Lagoa Azul"
250,Capa pneu jimny, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
251,Gol - 2007, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
252,Siena EL 1.0 2010 - 2010, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
253,Fiat Siena - 2012, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
254,Moto traxx - 2009, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
255,Pneus + aros 14, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
256,Moto FAN 160 - 2016, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
257,1 pneu 245/65/17 continental novo vl 450 $ tr *, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
258,Ecosport S 1.6 16v Flex 5p - 2014, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
259,Microônibus 28 lugares - 2006, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
260,Clássic 2008 completo - 2008, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
261,1 pneu 245/65/17 Bridgestone novo vl 450 $ tr *, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
262,Moto Honda fan 125 - 2010, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
263,Repasso Renault Sandero 2018 - 2018, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
264,Tucson 2.0 Mpfi Gls 16V 143Cv 2Wd Flex 4P Automático - 2017, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
265,Strada 1.4 Mpi Hard Working Cd 8V Flex 3P Manual - 2018, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
266,Tampa superior do compressor Land Rover, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
267,Sentra 2.0 Sv 16V Flex 4P Automático - 2014, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
268,Rodas 17, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
269,Onix 1.4 Mpfi Ltz 8V Flex 4P Manual - 2018, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
270,Q3 2.0 Tfsi Ambiente Quattro 4P Gasolina S Tronic - 2016, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
271,Corolla Gli 1.8 Flex 16v Aut. - 2017, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
272,Polimento técnico!!! - 2019, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
273,Capacete, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
274,Mata cachorro pra vender rápido qualquer, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
275,Fiat Palio 2014 completo - Unico Dono - 2014, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
276,Rastreador e bloqueador GPS Veicular sem Mensalidades + Instalação a domicílio grátis, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
277,Gol G5 Trend 2012 - 2012, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
278,Jeep Renegade Sport 2016 - 2016, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
279,Blazer - 1996, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
280,Som automotivo, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
281,Palio 06/completo. - 2006, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
282,Grand vitara 2016 - 2016, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
283,Ford ka - 2006, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
284,Capa protetora de carro, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
285,FIAT 500 2012/2012 1.4 CULT 8V FLEX 2P MANUAL - 2012, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
286,Logan Authentique SCe 1.0 2018 - 2018, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
287,Titan sport super nova - 2005, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
288,Carreta basculante Cavalinho (2014) basculante. (2015) - 2014, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
289,Sandero stepway 1.6 completo 2014 - 2014, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
290,"Não percam essa oportunidade Uno mille 16.500,00 - 2008", 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
291,Gol G4 1.0 2008 - 2008, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
292,FIAT UNO 2017/2018 1.0 FIREFLY FLEX DRIVE 4P MANUAL - 2018, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
293,Celta com ar condicionado - 2011, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
294, TOYOTA  COROLLA 2.0 XEI 16V FLEX 4P 2014 - 2015, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
295,Uno way pra trocar - 2013, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
296,Fiat/Siena El 1.4 Completo!!! - 2012, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
297,C3 Glx 1.4 Flex 8V 5P - 2011, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
298,Repasso Honda civic 2014 LXR 2.0 Automático - 2014, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
299,Hyundai Hb20s 1.6 Premium AUT. 2016 - 2016, 28.932 km | Câmbio: automático | Flex, R$ 52.990,"Natal, Lagoa Nova"
300,Bmw 320i active flex 2.0 extra! - 2015, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
301,Saveiro Ambulância - 2016, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
302,Troller T-4 MT. 3.0 09/09 - 2009, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
303,Vw - Volkswagen Voyage - 2018, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
304,FIAT UNO 2014/2015 1.0 EVO VIVACE 8V FLEX 4P MANUAL - 2015, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
305,Gol novinho - 2008, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
306,Fiat palio atractive 1.4 2013 completo - 2013, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
307,Uno 2006 Faire 1.0 Com Ar e Vidro elétrico - 2006, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
308,C3 1.5 attraction - 2015, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
309,"Capa da bancada do Corolla 2017 - R$ 200,00", 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
310,Titan 160 2017 - 2017, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
311,Duster 1.6 Tech Road 2013 Manual - 2013, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
312,Fiat Toro freedom - 2017, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
313,Cruze 1.4 ltz turbo 2018 - 2018, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
314,Kombi 2011 extra - 2011, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
315,C3 glx 2012 - 2012, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
316,Picanto - 2011, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
317,Renegede flex 1.8 Aut 2016 - 2016, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
318,Classic 2011 completo flex 1.0 - 2011, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
319,Raridade - Vectra GSI 95 - 1995, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
320,Pajero Sport 2011 - 2011, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
321,Prisma 1.4 2011 - 2011, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
322,Strada Adventure1.8 Flex - 2016, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
323,TOYOTA COROLLA 2.0 XEI 16V FLEX 4P AUTOMÁTICO - 2017, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
324,Corsa 2008 - 2008, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
325,Gm/ Classic Ls 2016 - 2016, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
326,Fit Lx 1.5 Flexone 16v 5p Aut. - 2017, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
327,HONDA HR-V 2018/2018 1.8 16V FLEX TOURING 4P AUTOMÁTICO - 2018, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
328,Celta 2001 básico - 2001, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
329,Kits em geral para a suspensão de carros NACIONAIS e IMPORTADOS!, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
330,"Tucson GLS 2.0 Automática 2014 completo, impecável - 2014", 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
331,Oferta de Peças-Farol, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
332,Hyundai HB20s 1.0 Confort Plus 2018 Completo - 2018, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
333,"Pneu Novo 265/70 R16 HT Marca Hyfly ( L-200, Pajero Full, Sport, Hilux, Sw4.)", 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
334,"Pneu Novo 31 x 10.50 R15 A/T Maxtrek ( C-20, D-20, Silverado, L-200, Troller, Hilux.)", 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
335,Fit Ex S 1.5 Flex Flexone 16v 5p Aut. - 2016, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
336,Roda, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
337,Honda fan 150 - 2012, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
338,Cb 300 2010 - 2010, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
339,Pollo hatch 1.0 2019 completo aceito troca financiamento - 2019, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
340,Fiat Uno EVO Attractive 8v Flex Revisado e na garantia de fabrica 2016 - 2016, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
341,VW- Volkswagen Amarok 2013 - 2013, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
342,Palio 1.4 2016 - 2016, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
343,Renault Duster Tech Road 1.6 2014 4x2 - 2014, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
344,NISSAN KICKS 2019/2019 1.6 16V FLEXSTART SL 4P XTRONIC - 2019, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
345,Nissan Versa 2016 - 2016, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
346,Grand Siena 1.6 essence 2016 completo - 2016, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
347,"Pneu Novo 225/45 R17 94W Marca Hifly ( Audi A3, Hyundai I30, Jetta, Vectra e Impreza )", 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
348,Moto 04, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
349,TOYOTA COROLLA 1.8 GLI 16V FLEX 4P AUTOMÁTICO - 2016, 60.000 km | Câmbio: automático | Flex, R$ 65.900,Caicó
350,Jac J3 1.4 2012 completo R$16.900 - 2012, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
351,CORSA SUPER 4p ano 96 - 1996, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
352,VW-Gol G5 1.0 8v Flex-2011 - 2011, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
353,Perfeita para Trabalhar!!! Courier L 1.6 Flex 2011 - 2011, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
354,Sandero stepway - 2019, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
355,Saveiro 2018 - 2018, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
356,Factor ybr 125 k - 2009, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
357,Corolla 2014 extra ! - 2014, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
358,Vw - Volkswagen Saveiro AR-VE-TE-DH - 2014, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
359,Hb20 1.0 Comfort Plus 12V Turbo Flex 4P Manual - 2018, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
360,VOLKSWAGEN AMAROK 2014/2015 2.0 S 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P MANUAL - 2015, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
361,Astra - 2003, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
362,"Pneu Novo 215/45 R17 91W Marca Fate ( Vectra, Bravo, Civic, Elantra, Cerato,Imprenza.)", 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
363,Palio - 2010, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
364,Strada Working 2015 CD - 2015, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
365,Tenho amortecedores Seminovos e nao sao Recondicionados, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
366,RENAULT SANDERO 2012/2013 1.0 EXPRESSION 16V FLEX 4P MANUAL - 2013, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
367,HYUNDAI HB20S 2015/2015 1.6 COMFORT PLUS 16V FLEX 4P MANUAL - 2015, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
368,Hyundai Hb20 1.0 - 2019, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
369,Fusca 1.6 - 1986, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
370,208 Active/ Pack 1.5 Flex 8V 5P - 2016, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
371,"Pneu Novo 265/65 R17 116T A/T Marca Fate ( Ranger, Pajero, Hilux, Landcruiser. )", 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
372,Amortecedores e peças para suspensão em geral a preço de atacado!, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
373,Ford Ka | Completo | Carro da Cidade de Currais Novos | Revisado | Transferência Grátis - 2012, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
374,HB20 Comfort Plus Flex 12V Mec. 1.6 - 2015, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
375,Up! move tsi 1.0 12v flex mec. 15/16 - 2016, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
376,Palio 1.4 2014 - 2014, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
377,Triton 2011 hpe aut - 2011, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
378,Hyundai Hb20s 1.0 Comfort Plus 12v - 2018, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
379,Palio atractive 1.0 2013 - 2013, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
380,Selvagem 1973-1973, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
381,Sandero Stepway Hi-power 1.6 8v 5p - 2017, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
382,Renault Sandero Expression 1.6 2015 - 2015, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
383,Fox trend 2013 muito novo!! - 2013, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
384, HYUNDAI  HB20S 1.6 COMFORT PLUS 16V 2017 - 2018, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
385,HYUNDAI HB20 2013/2014 1.0 COMFORT 12V FLEX 4P MANUAL - 2014, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
386,FORD FOCUS 2016/2017 2.0 SE FASTBACK 16V FLEX 4P POWERSHIFT - 2017, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
387,Hb20x Aut 2014 Extra - 2014, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
388,$7.900 Palio 1.0 Fire 2014 completo - 2014, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
389,"Pneu Novo 195/50 R15 86V Marca Hifly ( Gol, Parati, Saveiro, Uno.)", 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
390,"Peugeot 206 completo. impecável, Extra!! - 2006", 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
391,Fox MSI 2016 Extra - 2016, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
392,Fiat Uno 2001 - 2001, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
393,Toro Endurece flex 2019 - 2019, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
394,Gm - Chevrolet Onix - 2018, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
395,Classic LS 2016 - 2016, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
396,VOLKSWAGEN VOYAGE 2014/2015 1.6 MI TRENDLINE 8V FLEX 4P MANUAL - 2015, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
397,Cg 160 start - 2017, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
398,HONDA HR-V 2017/2017 1.8 16V FLEX EX 4P AUTOMÁTICO - 2017, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
399,SpaceFox trend 2011 - 2011, 104 km | Câmbio: manual | Flex, R$ 24.800,"Natal, Pitimbu"
